Client ID,loan_id,Transaction ID,Type of Loans,Date of Transaction,EMI,Due_Amount,Transaction_Amount,Transaction_Modes
101,1001,20370835,Education Loan,2021-02-22,104278,0,104278,ONLINE BANKING
101,1001,40166746,Education Loan,2021-02-22,104278,0,104278,ONLINE BANKING
101,1001,88534759,Education Loan,2021-02-22,104278,0,104278,ONLINE BANKING
101,1001,34594950,Education Loan,2021-02-22,104278,0,104278,ONLINE BANKING
101,1001,56424951,Education Loan,2021-02-22,104278,0,104278,ONLINE BANKING
101,1001,60570866,Education Loan,2021-02-22,104278,0,104278,ONLINE BANKING
101,1001,79132897,Education Loan,2021-02-22,104278,0,104278,ONLINE BANKING
101,1001,13241202,Education Loan,2021-02-22,104278,0,104278,ONLINE BANKING
101,1001,14369854,Education Loan,2021-02-22,104278,0,104278,ONLINE BANKING
101,1001,61261824,Education Loan,2021-02-22,104278,0,104278,ONLINE BANKING
101,1001,38807338,Education Loan,2021-02-22,104278,0,104278,ONLINE BANKING
101,1001,94829473,Education Loan,2021-02-22,104278,0,104278,ONLINE BANKING
101,1001,43100771,Education Loan,2021-02-22,10428,0,10428,ONLINE BANKING
101,1001,77982122,Education Loan,2021-02-22,10428,0,10428,ONLINE BANKING
101,1001,67062131,Education Loan,2021-02-22,10428,0,10428,ONLINE BANKING
101,1001,64596799,Education Loan,2021-02-22,10428,0,10428,ONLINE BANKING
101,1001,42213431,Education Loan,2021-02-22,10428,0,10428,ONLINE BANKING
101,1001,54126296,Education Loan,2021-02-22,10428,0,10428,ONLINE BANKING
101,1001,64086796,Education Loan,2021-02-22,10428,0,10428,ONLINE BANKING
101,1001,68051863,Education Loan,2021-02-22,10428,0,10428,ONLINE BANKING
101,1001,58150454,Education Loan,2021-02-22,10428,0,10428,ONLINE BANKING
101,1001,21263326,Education Loan,2021-02-22,10428,0,10428,ONLINE BANKING
101,1001,90354038,Education Loan,2021-02-22,10428,0,10428,ONLINE BANKING
101,1001,94242929,Education Loan,2021-02-22,10428,0,10428,ONLINE BANKING
101,1002,64139269,Education Loan,2021-02-22,27461,0,27461,ONLINE BANKING
101,1002,99817963,Education Loan,2021-02-22,27461,0,27461,ONLINE BANKING
101,1002,74206356,Education Loan,2021-02-22,27461,0,27461,ONLINE BANKING
101,1002,48882685,Education Loan,2021-02-22,27461,0,27461,ONLINE BANKING
101,1002,58826328,Education Loan,2021-02-22,27461,0,27461,ONLINE BANKING
101,1002,14975551,Education Loan,2021-02-22,27461,0,27461,ONLINE BANKING
101,1002,90859904,Education Loan,2021-02-22,27461,0,27461,ONLINE BANKING
101,1002,52487515,Education Loan,2021-02-22,27461,0,27461,ONLINE BANKING
101,1002,97554589,Education Loan,2021-02-22,27461,0,27461,ONLINE BANKING
101,1002,98010409,Education Loan,2021-02-22,27461,0,27461,ONLINE BANKING
101,1002,39039616,Education Loan,2021-02-22,27461,0,27461,ONLINE BANKING
101,1002,27758251,Education Loan,2021-02-22,27461,0,27461,ONLINE BANKING
101,1003,39807602,Personal loan,2021-02-22,203835,0,203835,ONLINE BANKING
101,1003,12374709,Personal loan,2021-02-22,203835,0,203835,ONLINE BANKING
101,1003,34897589,Personal loan,2021-06-25,203835,407670,611505,ONLINE BANKING
106,1004,98947627,Education Loan,2021-06-25,10428,0,10428,ONLINE BANKING
106,1004,46212718,Education Loan,2021-06-25,10428,0,10428,ONLINE BANKING
106,1004,50908222,Education Loan,2021-12-28,10428,41712,52140,ONLINE BANKING
